ASReading2,ASMath2,ASScience2,ASReading1,ASMath1,ASScience1,Total,Percentage,Gender,ParEd,Attend,HourStudy,Possible graphs
9,7,10,8,5,6,45,18.75,F,Non-Formal,8,3,Number of classes attended / exam percentage
29,27,30,25,25,26,162,67.5,F,Formal,21,4,hours of study / exam percentage
13,11,14,9,9,10,66,27.5,F,Non-Formal,11,3,hours of study / marks (gender)
24,22,25,20,20,21,132,55,F,Formal,17,1,
26,24,27,22,22,23,144,60,F,Formal,17,6,
18,16,19,14,14,15,96,40,F,Informal,14,2,
18,16,19,16,14,15,98,40.83,F,Informal,15,3,
17,15,18,13,13,14,90,37.5,F,Informal,15,6,
11,9,12,7,7,8,54,22.5,F,Non-Formal,10,5,
7,5,8,3,3,4,30,12.5,F,Non-Formal,5,6,
19,17,20,17,15,16,104,43.33,F,Informal,12,5,
24,22,25,23,20,24,138,57.5,F,Formal,18,2,
8,6,9,4,4,5,36,15,F,Non-Formal,8,1,
28,26,29,24,24,25,156,65,F,Formal,22,8,
12,10,13,8,8,9,60,25,F,Non-Formal,10,2,
23,21,24,19,21,23,131,54.58,F,Formal,19,6,
25,23,26,21,21,22,138,57.5,F,Formal,20,4,
17,15,18,13,13,14,90,37.5,F,Informal,14,7,
17,15,18,13,13,14,90,37.5,F,Informal,15,8,
16,14,17,12,12,13,84,35,F,Informal,11,2,
10,8,11,6,6,7,48,20,F,Non-Formal,6,1,
6,4,7,2,2,3,24,10,F,Non-Formal,8,4,
18,16,19,14,14,15,96,40,F,Informal,16,4,
23,21,24,20,21,22,131,54.58,F,Formal,18,7,
7,5,8,3,3,4,30,12.5,F,Non-Formal,6,7,
27,25,28,25,23,24,152,63.33,F,Formal,19,5,
11,9,12,9,7,8,56,23.33,F,Non-Formal,11,6,
11,9,12,10,10,11,63,26.25,F,Informal,10,7,
31,29,32,29,27,28,176,73.33,F,Formal,22,7,
15,13,16,13,11,12,80,33.33,F,Informal,13,4,
26,24,27,24,22,23,146,60.83,F,Formal,18,7,
28,26,29,26,24,25,158,65.83,F,Formal,18,1,
20,18,21,18,14,17,108,45,F,Informal,16,1,
20,18,21,18,14,17,108,45,F,Informal,17,2,
19,17,20,17,13,16,102,42.5,F,Formal,13,6,
13,11,14,11,7,10,66,27.5,F,Informal,12,4,
9,7,10,7,3,6,42,17.5,F,Non-Formal,9,4,
21,19,22,21,19,22,124,51.67,F,Formal,17,7,
26,24,27,24,20,23,144,60,F,Formal,19,8,
10,8,11,8,4,7,48,20,F,Non-Formal,7,2,
30,28,31,28,24,27,168,70,F,Formal,22,5,
14,12,15,12,8,11,72,30,F,Informal,10,7,
14,12,15,12,8,11,72,30,F,Non-Formal,11,8,
34,32,35,32,28,32,193,80.42,F,Formal,22,12,
7,5,8,5,1,5,31,12.92,F,Non-Formal,7,8,
27,25,28,25,23,26,154,64.17,F,Formal,20,6,
11,9,12,9,5,9,55,22.92,F,Non-Formal,11,8,
22,20,23,20,16,20,121,50.42,F,Formal,16,3,
24,22,25,22,18,22,133,55.42,F,Formal,19,3,
16,14,17,14,10,14,85,35.42,F,Informal,12,3,
16,14,17,13,10,14,84,35,F,Informal,13,4,
