MARKS,,,,,Variables,
Math Score,Reading Score,Writing Score,Total,Percentage,Gender,Parental Level of Education
72,72,74,218,72.67,F,BA
69,90,88,247,82.33,F,C
90,95,93,278,92.67,F,MA
47,57,44,148,49.33,M,AA
76,78,75,229,76.33,M,C
71,83,78,232,77.33,F,AA
88,95,92,275,91.67,F,C
40,43,39,122,40.67,M,C
64,64,67,195,65.00,M,HS
38,60,50,148,49.33,F,HS
58,54,52,164,54.67,M,AA
40,52,43,135,45.00,M,AA
65,81,73,219,73.00,F,HS
78,72,70,220,73.33,M,C
50,53,58,161,53.67,F,MA
69,75,78,222,74.00,F,HS
88,89,86,263,87.67,M,HS
18,32,28,78,26.00,F,HS
46,42,46,134,44.67,M,MA
54,58,61,173,57.67,F,AA
66,69,63,198,66.00,M,HS
65,75,70,210,70.00,F,C
44,54,53,151,50.33,M,C
69,73,73,215,71.67,F,HS
74,71,80,225,75.00,M,BA
73,74,72,219,73.00,M,MA
69,54,55,178,59.33,M,C
67,69,75,211,70.33,F,BA
70,70,65,205,68.33,M,HS
62,70,75,207,69.00,F,MA
69,74,74,217,72.33,F,C
63,65,61,189,63.00,F,C
56,72,65,193,64.33,F,MA
40,42,38,120,40.00,M,C
97,87,82,266,88.67,M,C
81,81,79,241,80.33,M,AA
74,81,83,238,79.33,F,AA
50,64,59,173,57.67,F,HS
75,90,88,253,84.33,F,AA
57,56,57,170,56.67,M,AA
55,61,54,170,56.67,M,AA
58,73,68,199,66.33,F,AA
53,58,65,176,58.67,F,AA
59,65,66,190,63.33,M,C
50,56,54,160,53.33,F,AA
65,54,57,176,58.67,M,AA
55,65,62,182,60.67,F,AA
66,71,76,213,71.00,F,HS
57,74,76,207,69.00,F,AA
82,84,82,248,82.67,M,HS
53,55,48,156,52.00,M,C
77,69,68,214,71.33,M,AA
53,44,42,139,46.33,M,C
88,78,75,241,80.33,M,HS
71,84,87,242,80.67,F,HS
33,41,43,117,39.00,F,HS
82,85,86,253,84.33,F,AA
52,55,49,156,52.00,M,AA
58,59,58,175,58.33,M,C
0,17,10,27,9.00,F,HS
79,74,72,225,75.00,M,BA
39,39,34,112,37.33,M,HS
62,61,55,178,59.33,M,AA
69,80,71,220,73.33,F,AA
59,58,59,176,58.67,F,HS
67,64,61,192,64.00,M,HS
45,37,37,119,39.67,M,HS
60,72,74,206,68.67,F,C
61,58,56,175,58.33,M,AA
39,64,57,160,53.33,F,AA
58,63,73,194,64.67,F,C
63,55,63,181,60.33,M,C
41,51,48,140,46.67,F,AA
61,57,56,174,58.00,M,HS
49,49,41,139,46.33,M,HS
44,41,38,123,41.00,M,AA
30,26,22,78,26.00,M,HS
80,78,81,239,79.67,M,BA
61,74,72,207,69.00,F,HS
62,68,68,198,66.00,F,MA
47,49,50,146,48.67,F,AA
49,45,45,139,46.33,M,HS
50,47,54,151,50.33,M,C
72,64,63,199,66.33,M,AA
42,39,34,115,38.33,M,HS
73,80,82,235,78.33,F,C
76,83,88,247,82.33,F,C
71,71,74,216,72.00,F,AA
58,70,67,195,65.00,F,C
73,86,82,241,80.33,F,HS
65,72,74,211,70.33,F,BA
27,34,36,97,32.33,M,HS
71,79,71,221,73.67,M,HS
43,45,50,138,46.00,M,AA
79,86,92,257,85.67,F,C
78,81,82,241,80.33,M,AA
65,66,62,193,64.33,M,HS
63,72,70,205,68.33,F,C
58,67,62,187,62.33,F,C
65,67,62,194,64.67,F,BA
79,67,67,213,71.00,M,C
68,74,74,216,72.00,M,BA
85,91,89,265,88.33,F,AA
60,44,47,151,50.33,M,HS
98,86,90,274,91.33,M,C
58,67,72,197,65.67,F,C
87,100,100,287,95.67,F,MA
66,63,64,193,64.33,M,AA
52,76,70,198,66.00,F,AA
70,64,72,206,68.67,F,HS
77,89,98,264,88.00,F,AA
62,55,49,166,55.33,M,HS
54,53,47,154,51.33,M,AA
51,58,54,163,54.33,F,C
99,100,100,299,99.67,F,BA
84,77,74,235,78.33,M,HS
75,85,82,242,80.67,F,BA
78,82,79,239,79.67,F,BA
51,63,61,175,58.33,F,HS
55,69,65,189,63.00,F,C
79,92,89,260,86.67,F,BA
91,89,92,272,90.67,M,AA
88,93,93,274,91.33,F,C
63,57,56,176,58.67,M,HS
83,80,73,236,78.67,M,C
87,95,86,268,89.33,F,HS
72,68,67,207,69.00,M,HS
65,77,74,216,72.00,M,C
82,82,74,238,79.33,M,MA
51,49,51,151,50.33,F,BA
89,84,82,255,85.00,M,MA
53,37,40,130,43.33,M,HS
87,74,70,231,77.00,M,C
75,81,84,240,80.00,F,C
74,79,75,228,76.00,M,BA
58,55,48,161,53.67,M,BA
51,54,41,146,48.67,M,HS
70,55,56,181,60.33,M,HS
59,66,67,192,64.00,F,AA
71,61,69,201,67.00,M,C
76,72,71,219,73.00,F,HS
59,62,64,185,61.67,F,C
42,55,54,151,50.33,F,C
57,43,47,147,49.00,M,HS
88,73,78,239,79.67,M,C
22,39,33,94,31.33,F,C
88,84,75,247,82.33,M,HS
73,68,66,207,69.00,M,AA
68,75,81,224,74.67,F,BA
100,100,93,293,97.67,M,AA
62,67,69,198,66.00,M,HS
77,67,68,212,70.67,M,BA
59,70,66,195,65.00,F,AA
54,49,47,150,50.00,M,BA
62,67,61,190,63.33,M,HS
70,89,88,247,82.33,F,C
66,74,78,218,72.67,F,HS
60,60,60,180,60.00,M,C
61,86,87,234,78.00,F,AA
66,62,64,192,64.00,M,AA
82,78,74,234,78.00,M,AA
75,88,85,248,82.67,F,C
49,53,52,154,51.33,M,MA
52,53,49,154,51.33,M,HS
81,92,91,264,88.00,F,MA
96,100,100,296,98.67,F,BA
53,51,51,155,51.67,M,HS
58,76,78,212,70.67,F,MA
68,83,78,229,76.33,F,HS
67,75,70,212,70.67,F,C
72,73,74,219,73.00,M,HS
94,88,78,260,86.67,M,HS
79,86,81,246,82.00,F,C
63,67,70,200,66.67,F,AA
43,51,54,148,49.33,F,BA
81,91,87,259,86.33,F,MA
46,54,58,158,52.67,F,HS
71,77,77,225,75.00,F,AA
52,70,62,184,61.33,F,MA
97,100,100,297,99.00,F,HS
62,68,75,205,68.33,M,MA
46,64,66,176,58.67,F,C
50,50,47,147,49.00,F,HS
65,69,70,204,68.00,F,AA
45,52,49,146,48.67,M,HS
65,67,65,197,65.67,M,AA
80,76,65,221,73.67,M,HS
62,66,68,196,65.33,M,HS
48,52,45,145,48.33,M,HS
77,88,87,252,84.00,F,BA
66,65,69,200,66.67,F,AA
76,83,79,238,79.33,M,C
